high frequency
2021
low frequency
9235
Generacion 1
ok
Generacion 2
ok
Generacion 3
ok
Generacion 4
ok
Generacion 5
ok
Generacion 6
ok
Generacion 7
ok
Generacion 8
ok
Generacion 9
ok
Generacion 10
ok
Generacion 11
ok
Generacion 12
ok
Generacion 13
ok
Generacion 14
ok
Generacion 15
ok
[('nuev', 218), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), (u'farol', 44)]
[('mar', 188), ('pues', 445), ('pued', 490), ('pues', 445), ('tiemp', 296), ('dos', 354)]
[('conversacion', 14), ('pued', 490), ('dij', 491), ('pues', 445), ('aquell', 254), ('pued', 490)]
[('enfermedad', 10), ('dij', 491), ('pued', 490), ('pued', 490), ('dij', 491), ('arbol', 301)]
[('mar', 188), ('mund', 307), ('dij', 491), ('pued', 490), ('amor', 73), ('dos', 354)]
[('mar', 188), ('hombr', 303), ('pued', 490), ('pued', 490), ('dios', 280), ('dos', 354)]
[(u'capital', 15), ('dij', 491), ('pued', 490), ('pues', 445), ('dia', 295), ('dos', 354)]
[('mar', 188), ('dios', 280), ('dij', 491), ('bosqu', 208), ('tod', 390), ('dos', 354)]
[('cuant', 135), ('cad', 265), ('dij', 491), ('pues', 445), ('dij', 491), ('anos', 208)]
[('pued', 490), ('cad', 265), ('dij', 491), ('pues', 445), ('aquell', 254), ('suel', 142)]
[('nuev', 218), ('pued', 490), ('dij', 491), ('tod', 390), ('noch', 209), ('entiend', 21)]
[('conversacion', 14), ('dij', 491), ('pued', 490), ('nin', 318), ('tod', 390), ('pued', 490)]
[('mism', 279), ('dij', 491), ('dij', 491), ('pues', 445), ('aquell', 254), (u'lenguaj', 52)]
[('mar', 188), ('pues', 445), ('pued', 490), ('tod', 390), ('dij', 491), ('dos', 354)]
[('conversacion', 14), ('pued', 490), ('pued', 490), ('pued', 490), ('dij', 491), ('pued', 490)]
[('mar', 188), ('dij', 491), ('cad', 265), ('buen', 320), ('dij', 491), ('dos', 354)]
[('buen', 320), ('pues', 445), ('dij', 491), ('pues', 445), ('dij', 491), ('redond', 13)]
[('mar', 188), ('oficial', 35), ('dij', 491), ('tod', 390), ('tod', 390), ('dos', 354)]
[('atencion', 19), ('pued', 490), ('ros', 162), ('pues', 445), ('dij', 491), ('dos', 354)]
[(u'especif', 16), ('dij', 491), ('pued', 490), ('pued', 490), ('tod', 390), ('dios', 280)]
[('tiemp', 296), ('dij', 491), ('pued', 490), ('pued', 490), ('tierr', 257), ('bas', 96)]
[(u'capital', 15), ('mism', 279), ('dij', 491), ('pues', 445), ('dij', 491), ('dos', 354)]
[('conversacion', 14), ('pued', 490), ('cad', 265), ('nuev', 218), ('dij', 491), ('pued', 490)]
[('mism', 279), ('pued', 490), ('dij', 491), ('pued', 490), ('dij', 491), (u'lenguaj', 52)]
[('mar', 188), ('dij', 491), ('pued', 490), ('pues', 445), ('noch', 209), ('dos', 354)]
[(u'capital', 15), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), ('dos', 354)]
[('talent', 9), ('agu', 242), ('dij', 491), ('pues', 445), ('viej', 308), ('gran', 287)]
[('mar', 188), ('dij', 491), ('dij', 491), ('buen', 320), ('cieg', 10), ('dos', 354)]
[('pued', 490), ('dij', 491), ('viej', 308), ('pued', 490), ('mientr', 179), ('suel', 142)]
[('conversacion', 14), ('nin', 318), ('pued', 490), ('pues', 445), ('dij', 491), ('pued', 490)]
[(u'astronom', 20), ('dij', 491), ('pued', 490), ('buen', 320), ('dij', 491), ('buen', 320)]
[('conversacion', 14), ('dos', 354), ('dij', 491), ('pues', 445), ('viej', 308), ('pued', 490)]
[('mar', 188), ('dos', 354), ('dij', 491), ('entonc', 210), ('pues', 445), ('dos', 354)]
[('pued', 490), ('pued', 490), ('pued', 490), ('pued', 490), ('dij', 491), ('suel', 142)]
[('pued', 490), ('hij', 228), ('pued', 490), ('pued', 490), ('dij', 491), ('suel', 142)]
[('mar', 188), ('pues', 445), ('dij', 491), ('buen', 320), ('dij', 491), ('dos', 354)]
[('criatur', 22), ('pued', 490), ('buen', 320), ('pued', 490), ('tod', 390), ('pues', 445)]
[('pued', 490), ('cad', 265), ('cad', 265), ('pued', 490), ('dij', 491), ('suel', 142)]
[('atencion', 19), ('pues', 445), ('dij', 491), ('pued', 490), ('piens', 43), ('dos', 354)]
[('conversacion', 14), ('nin', 318), ('dij', 491), ('pued', 490), ('dij', 491), ('pued', 490)]
[('pued', 490), ('pues', 445), ('dij', 491), ('pued', 490), ('dia', 295), ('suel', 142)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('pued', 490), ('dij', 491), ('pued', 490)]
[('mism', 279), ('pues', 445), ('pued', 490), ('pues', 445), ('dij', 491), (u'lenguaj', 52)]
[('criatur', 22), ('pued', 490), ('vez', 277), ('pued', 490), ('dia', 295), ('pues', 445)]
[('mar', 188), ('tierr', 257), ('pued', 490), ('tod', 390), ('dij', 491), ('dos', 354)]
[('pued', 490), ('cad', 265), ('mund', 307), ('pued', 490), ('dij', 491), ('suel', 142)]
[('atencion', 19), ('pued', 490), ('pued', 490), ('entonc', 210), ('pues', 445), ('dos', 354)]
[('dios', 280), ('pued', 490), ('dij', 491), ('tod', 390), ('pues', 445), (u'proces', 85)]
[('criatur', 22), ('dij', 491), ('mund', 307), ('hombr', 303), ('dij', 491), ('pues', 445)]
[('pued', 490), ('dij', 491), ('aqui', 176), ('pued', 490), ('dij', 491), ('suel', 142)]
[('ido', 19), ('dij', 491), ('cad', 265), ('pued', 490), ('dij', 491), ('nin', 318)]
[('conversacion', 14), ('pues', 445), ('agu', 242), ('pues', 445), ('pues', 445), ('pued', 490)]
[('pued', 490), ('mism', 279), ('dij', 491), ('pues', 445), ('dia', 295), ('suel', 142)]
[('mar', 188), ('dij', 491), ('dij', 491), ('tod', 390), ('dij', 491), ('dos', 354)]
[('mar', 188), ('pued', 490), ('dij', 491), ('pued', 490), ('tierr', 257), ('dos', 354)]
[('mar', 188), ('dij', 491), ('pued', 490), ('buen', 320), ('tiemp', 296), ('dos', 354)]
[('mar', 188), ('dij', 491), ('dij', 491), ('pued', 490), ('pues', 445), ('dos', 354)]
[('mar', 188), ('pued', 490), ('pued', 490), ('bosqu', 208), ('dia', 295), ('dos', 354)]
[('mar', 188), ('dij', 491), ('pued', 490), ('pued', 490), ('dij', 491), ('dos', 354)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('pues', 445), ('dos', 354), ('pued', 490)]
[('mar', 188), ('tierr', 257), ('pued', 490), ('dos', 354), ('dij', 491), ('dos', 354)]
[('pued', 490), ('dij', 491), ('dij', 491), ('much', 106), ('dij', 491), ('suel', 142)]
[('mism', 279), ('pued', 490), ('dij', 491), ('nin', 318), ('pues', 445), (u'lenguaj', 52)]
[(u'capital', 15), ('mism', 279), ('pued', 490), ('pues', 445), ('dos', 354), ('dos', 354)]
[('atencion', 19), ('pued', 490), ('primer', 181), ('pues', 445), ('tod', 390), ('dos', 354)]
[('conversacion', 14), ('pues', 445), ('pued', 490), ('muj', 133), ('tod', 390), ('pued', 490)]
[('conversacion', 14), ('dij', 491), ('pued', 490), ('buen', 320), ('pues', 445), ('pued', 490)]
[('conversacion', 14), ('dij', 491), ('pued', 490), ('tod', 390), ('tod', 390), ('pued', 490)]
[('conversacion', 14), ('dij', 491), ('pued', 490), ('pues', 445), ('dij', 491), ('pued', 490)]
[('atencion', 19), ('pued', 490), ('dij', 491), (u'verd', 189), ('dij', 491), ('dos', 354)]
[('conversacion', 14), ('silenci', 31), ('pued', 490), ('pued', 490), ('dij', 491), ('pued', 490)]
[('conversacion', 14), ('vez', 277), ('pued', 490), ('pued', 490), ('dij', 491), ('pued', 490)]
[('mar', 188), ('pued', 490), ('pued', 490), ('buen', 320), ('tiemp', 296), ('dos', 354)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('dios', 280), ('dia', 295), ('pued', 490)]
[('mar', 188), ('pued', 490), ('pued', 490), ('bosqu', 208), ('dij', 491), ('dos', 354)]
[(u'especif', 16), ('dij', 491), ('dij', 491), ('pued', 490), ('tod', 390), ('dios', 280)]
[('atencion', 19), ('pued', 490), ('dij', 491), ('pued', 490), ('tod', 390), ('dos', 354)]
[('pued', 490), ('dos', 354), ('dij', 491), ('pued', 490), ('dij', 491), ('suel', 142)]
[('conversacion', 14), ('pued', 490), ('pued', 490), ('vez', 277), ('tod', 390), ('pued', 490)]
[('conversacion', 14), ('pued', 490), ('gran', 287), ('pued', 490), ('dij', 491), ('pued', 490)]
[('mar', 188), ('mund', 307), ('mund', 307), ('pues', 445), ('dij', 491), ('dos', 354)]
[('conversacion', 14), ('pues', 445), ('pued', 490), ('pues', 445), ('dij', 491), ('pued', 490)]
[('mar', 188), ('dij', 491), ('dij', 491), ('pues', 445), ('pues', 445), ('dos', 354)]
[('pued', 490), ('pued', 490), ('cad', 265), ('pues', 445), ('dij', 491), ('suel', 142)]
[('dios', 280), ('pued', 490), ('pued', 490), ('pues', 445), ('dos', 354), (u'proces', 85)]
[('atencion', 19), ('pued', 490), ('pued', 490), ('pues', 445), ('dia', 295), ('dos', 354)]
[('pued', 490), ('dij', 491), ('pued', 490), ('dos', 354), ('dij', 491), ('suel', 142)]
[('buen', 320), ('pued', 490), ('buen', 320), ('pued', 490), ('tod', 390), ('crecimient', 9)]
[('mar', 188), ('dij', 491), ('pued', 490), ('pues', 445), ('dij', 491), ('dos', 354)]
[('conversacion', 14), ('mundial', 66), ('dij', 491), ('pued', 490), ('tod', 390), ('pued', 490)]
[('criatur', 22), ('dij', 491), ('viej', 308), ('pued', 490), ('pues', 445), ('pues', 445)]
[('criatur', 22), ('pued', 490), ('pued', 490), ('pued', 490), ('dij', 491), ('pues', 445)]
[('conversacion', 14), ('pued', 490), ('dij', 491), ('flor', 262), ('tod', 390), ('pued', 490)]
[('arbol', 301), ('pued', 490), ('pued', 490), ('pued', 490), ('dos', 354), (u'bloqu', 9)]
[('mar', 188), ('dij', 491), ('dij', 491), ('nuev', 218), ('dij', 491), ('dos', 354)]
[('pued', 490), ('dij', 491), ('pued', 490), ('nin', 318), ('dia', 295), ('suel', 142)]
[('pued', 490), ('pued', 490), ('pued', 490), ('tod', 390), ('pensamient', 55), ('suel', 142)]
[('criatur', 22), ('pued', 490), ('dij', 491), ('nin', 318), ('dij', 491), ('pues', 445)]
[('criatur', 22), ('dij', 491), ('pued', 490), ('pues', 445), ('naturalez', 40), ('pues', 445)]
[('mar', 188), ('mund', 307), ('dia', 295), ('pued', 490), ('tod', 390), ('dos', 354)]
[('conversacion', 14), ('dij', 491), ('agu', 242), ('pues', 445), ('dij', 491), ('pued', 490)]
[('conversacion', 14), ('dij', 491), ('cad', 265), ('pues', 445), ('pues', 445), ('pued', 490)]
[('conversacion', 14), ('especi', 78), ('dij', 491), ('pued', 490), ('dos', 354), ('pued', 490)]
[('secret', 13), ('dij', 491), ('pued', 490), ('ano', 119), ('tod', 390), ('buen', 320)]
[('conversacion', 14), ('dij', 491), ('nin', 318), ('buen', 320), ('dij', 491), ('pued', 490)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('pued', 490), ('tod', 390), ('dos', 354)]
[('mism', 279), ('pued', 490), ('pued', 490), ('nin', 318), ('prim', 77), (u'lenguaj', 52)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('pued', 490), ('dia', 295), ('pued', 490)]
[('pued', 490), ('dij', 491), ('poet', 33), ('tod', 390), ('dij', 491), ('suel', 142)]
[('pued', 490), ('dij', 491), ('pued', 490), ('tod', 390), ('dij', 491), ('suel', 142)]
[('atencion', 19), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), ('dos', 354)]
[('cabez', 197), ('dij', 491), ('pued', 490), ('pued', 490), ('viej', 308), ('crecimient', 9)]
[('mism', 279), ('dij', 491), ('dij', 491), ('buen', 320), ('dia', 295), (u'lenguaj', 52)]
[('atencion', 19), ('dij', 491), ('dij', 491), ('pued', 490), ('tod', 390), ('dos', 354)]
[('mism', 279), ('dij', 491), ('dij', 491), ('pues', 445), ('dia', 295), (u'lenguaj', 52)]
[('pued', 490), ('dij', 491), ('existi', 11), ('pued', 490), ('dij', 491), ('suel', 142)]
[('pued', 490), ('dij', 491), ('dij', 491), ('ahor', 154), ('dij', 491), ('suel', 142)]
[(u'detr', 47), ('pues', 445), ('dij', 491), ('nin', 318), ('dij', 491), ('nin', 318)]
[('pued', 490), ('mism', 279), ('pued', 490), ('pued', 490), ('noch', 209), ('suel', 142)]
[(u'detr', 47), ('pued', 490), ('dij', 491), ('pues', 445), ('dij', 491), ('nin', 318)]
[('arbol', 301), ('dij', 491), ('viej', 308), ('pues', 445), ('dij', 491), (u'bloqu', 9)]
[('pued', 490), ('dos', 354), ('dij', 491), ('pues', 445), ('dij', 491), ('suel', 142)]
[('pued', 490), ('pues', 445), ('mund', 307), ('tod', 390), ('dij', 491), ('suel', 142)]
[('pued', 490), ('hoj', 162), ('dij', 491), ('pued', 490), ('dij', 491), ('suel', 142)]
[('conversacion', 14), ('pues', 445), ('pued', 490), ('pued', 490), ('mayordom', 10), ('pued', 490)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('pues', 445), ('pues', 445), ('pued', 490)]
[('mar', 188), ('dij', 491), ('pued', 490), ('pues', 445), ('aquell', 254), ('dos', 354)]
[('atencion', 19), ('pues', 445), ('pued', 490), (u'verd', 189), ('aquell', 254), ('dos', 354)]
[('pued', 490), ('dij', 491), ('pued', 490), ('exclam', 152), ('dij', 491), ('suel', 142)]
[('pequen', 215), ('dij', 491), ('dij', 491), ('pued', 490), ('viej', 308), ('paul', 13)]
[('pued', 490), ('pued', 490), ('pued', 490), ('pues', 445), ('dij', 491), ('suel', 142)]
[('pued', 490), ('pues', 445), ('dij', 491), ('buen', 320), ('algun', 107), ('suel', 142)]
[('criatur', 22), ('agu', 242), ('dij', 491), ('pued', 490), ('dij', 491), ('pues', 445)]
[('conversacion', 14), ('dij', 491), (u'caract', 24), ('buen', 320), ('tod', 390), ('pued', 490)]
[('pued', 490), ('dij', 491), ('cad', 265), ('pued', 490), ('dij', 491), ('suel', 142)]
[('mar', 188), ('pues', 445), ('pued', 490), ('dios', 280), ('dij', 491), ('dos', 354)]
[('pued', 490), ('dij', 491), ('pued', 490), ('pues', 445), ('dij', 491), ('suel', 142)]
[('pued', 490), ('pued', 490), ('dij', 491), ('pues', 445), ('viej', 308), ('suel', 142)]
[('pued', 490), ('dij', 491), ('tierr', 257), ('pues', 445), ('dos', 354), ('suel', 142)]
[('arbol', 301), ('dij', 491), ('dij', 491), ('tres', 138), ('tod', 390), (u'bloqu', 9)]
[('pued', 490), ('dij', 491), ('pued', 490), ('dia', 295), ('dij', 491), ('suel', 142)]
[('pued', 490), ('dos', 354), ('pued', 490), ('pues', 445), ('tiemp', 296), ('suel', 142)]
[('rot', 22), ('dij', 491), ('dij', 491), ('pued', 490), ('dos', 354), ('aquell', 254)]
[('talent', 9), ('dij', 491), ('pued', 490), ('hombr', 303), ('dij', 491), ('gran', 287)]
[('pued', 490), ('pues', 445), ('pued', 490), ('dios', 280), ('dos', 354), ('suel', 142)]
[('pued', 490), ('pues', 445), ('dij', 491), ('pues', 445), ('tod', 390), ('suel', 142)]
[('atencion', 19), ('dos', 354), ('dij', 491), ('pued', 490), ('viej', 308), ('dos', 354)]
[('pued', 490), ('pues', 445), ('dij', 491), ('deci', 126), ('dij', 491), ('suel', 142)]
[('pued', 490), ('dij', 491), ('viej', 308), ('dia', 295), ('viej', 308), ('suel', 142)]
[('pued', 490), (u'adi', 17), ('pued', 490), ('pued', 490), ('dij', 491), ('suel', 142)]
[('atencion', 19), ('dij', 491), ('dij', 491), ('pued', 490), ('dij', 491), ('dos', 354)]
[('pued', 490), ('dij', 491), ('gran', 287), ('pued', 490), ('dij', 491), ('suel', 142)]
[('conversacion', 14), ('dos', 354), ('pued', 490), ('pued', 490), ('aquell', 254), ('pued', 490)]
[('mar', 188), ('agu', 242), ('pued', 490), ('pued', 490), ('dij', 491), ('dos', 354)]
[('pued', 490), ('pued', 490), (u'caract', 24), ('tod', 390), ('dij', 491), ('suel', 142)]
[('atencion', 19), ('pues', 445), ('pued', 490), ('dos', 354), ('dij', 491), ('dos', 354)]
[('conversacion', 14), ('dij', 491), ('agu', 242), ('pued', 490), ('tod', 390), ('pued', 490)]
[('mar', 188), ('agu', 242), ('dij', 491), ('pues', 445), ('dij', 491), ('dos', 354)]
[('conversacion', 14), ('pues', 445), ('dij', 491), ('tod', 390), ('dos', 354), ('pued', 490)]
[('buen', 320), ('pues', 445), ('dij', 491), ('pues', 445), ('dij', 491), ('max', 9)]
[('criatur', 22), ('dij', 491), ('gran', 287), ('dia', 295), ('dij', 491), ('pues', 445)]
[(u'detr', 47), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), ('nin', 318)]
[('mar', 188), ('nin', 318), ('dij', 491), ('pues', 445), ('pues', 445), ('dos', 354)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('nuev', 218), ('dos', 354), ('pued', 490)]
[('pued', 490), ('pues', 445), ('pued', 490), ('pued', 490), ('tod', 390), ('suel', 142)]
[('criatur', 22), ('dij', 491), ('dia', 295), ('pued', 490), ('dij', 491), ('pues', 445)]
[('pued', 490), ('dij', 491), ('dij', 491), ('golp', 42), ('dij', 491), ('suel', 142)]
[('pued', 490), ('asi', 270), ('pued', 490), ('pues', 445), ('dij', 491), ('suel', 142)]
[('pued', 490), ('pues', 445), ('viej', 308), ('tod', 390), ('dos', 354), ('suel', 142)]
[('pued', 490), ('pues', 445), ('nin', 318), ('buen', 320), ('dos', 354), ('suel', 142)]
[('criatur', 22), ('dij', 491), ('dij', 491), ('flor', 262), ('dij', 491), ('pues', 445)]
[('secret', 13), ('dij', 491), ('pued', 490), ('buen', 320), ('pues', 445), ('buen', 320)]
[('grand', 231), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), ('local', 27)]
[('pued', 490), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), ('suel', 142)]
[('atencion', 19), ('pued', 490), ('dij', 491), ('pued', 490), ('dij', 491), ('dos', 354)]
[('pued', 490), ('pued', 490), ('pued', 490), ('pues', 445), ('flor', 262), ('suel', 142)]
[('conversacion', 14), ('dij', 491), ('dij', 491), ('pued', 490), ('tiemp', 296), ('pued', 490)]
[('flor', 262), ('pues', 445), ('nin', 318), ('pued', 490), ('dij', 491), ('can', 9)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('pued', 490), ('dia', 295), ('dos', 354)]
[('pued', 490), ('pued', 490), ('pued', 490), ('nin', 318), ('aquell', 254), ('suel', 142)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('pues', 445), ('dij', 491), ('dos', 354)]
[(u'capital', 15), ('pued', 490), ('dij', 491), ('pues', 445), ('dios', 280), ('dos', 354)]
[('nuev', 218), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), (u'ampli', 30)]
[('mar', 188), ('dij', 491), ('pued', 490), ('hombr', 303), ('dij', 491), ('dos', 354)]
[('criatur', 22), ('dij', 491), ('pued', 490), ('pues', 445), ('aquell', 254), ('pues', 445)]
[('criatur', 22), ('dij', 491), ('pued', 490), ('pues', 445), ('dij', 491), ('pues', 445)]
[('pued', 490), ('pued', 490), ('pued', 490), ('pues', 445), ('viej', 308), ('suel', 142)]
[('haci', 188), ('pues', 445), ('dij', 491), ('tod', 390), ('dij', 491), (u'espiritu', 53)]
[('pued', 490), ('dij', 491), ('pued', 490), ('ano', 119), ('dij', 491), ('suel', 142)]
[('tiemp', 296), ('pues', 445), ('dij', 491), ('pues', 445), ('tod', 390), ('bas', 96)]
[('mar', 188), ('pued', 490), ('pued', 490), ('pued', 490), ('tod', 390), ('dos', 354)]
[('criatur', 22), ('dij', 491), ('pued', 490), ('pued', 490), ('dij', 491), ('pues', 445)]
[('pued', 490), ('dij', 491), ('dij', 491), ('pues', 445), ('pues', 445), ('suel', 142)]
[('pued', 490), ('pues', 445), ('gran', 287), ('tod', 390), ('dij', 491), ('suel', 142)]
[('mar', 188), ('dij', 491), ('dij', 491), ('buen', 320), ('dij', 491), ('dos', 354)]
[('criatur', 22), ('dij', 491), ('dij', 491), ('dios', 280), ('dij', 491), ('pues', 445)]
[('viej', 308), ('pues', 445), ('cad', 265), ('pues', 445), ('pues', 445), ('labi', 22)]
[('pued', 490), ('dij', 491), ('mism', 279), ('pued', 490), ('tod', 390), ('suel', 142)]
[('atencion', 19), ('pued', 490), ('pued', 490), ('pued', 490), ('viej', 308), ('dos', 354)]
[('pued', 490), ('pues', 445), ('gran', 287), ('pues', 445), ('dij', 491), ('suel', 142)]
[('nuev', 218), ('pues', 445), ('pued', 490), ('pues', 445), ('dij', 491), (u'ampli', 30)]
[('pued', 490), ('tierr', 257), ('dij', 491), ('buen', 320), ('viej', 308), ('suel', 142)]
[('conversacion', 14), ('dij', 491), ('pued', 490), ('tod', 390), ('dij', 491), ('pued', 490)]
[('pued', 490), ('dij', 491), ('pued', 490), ('pues', 445), ('dos', 354), ('suel', 142)]
[('conversacion', 14), ('pued', 490), ('agu', 242), ('pued', 490), ('dij', 491), ('pued', 490)]
[('mar', 188), ('pued', 490), ('cad', 265), ('vez', 277), ('dij', 491), ('dos', 354)]
[('pued', 490), ('dij', 491), ('pued', 490), ('pued', 490), ('dos', 354), ('suel', 142)]
[('tiemp', 296), ('dij', 491), ('pued', 490), ('tod', 390), ('aquell', 254), ('bas', 96)]
[('conversacion', 14), ('vez', 277), ('dij', 491), ('pues', 445), ('dij', 491), ('pued', 490)]
[('mar', 188), ('pued', 490), ('dij', 491), ('pued', 490), ('dij', 491), ('dos', 354)]
[(u'realid', 45), ('dij', 491), ('buen', 320), ('pued', 490), ('dij', 491), ('cabez', 197)]
[('pued', 490), ('pues', 445), ('pued', 490), ('pues', 445), ('dij', 491), ('suel', 142)]
[('pued', 490), ('pues', 445), ('pued', 490), ('nin', 318), ('tod', 390), ('suel', 142)]
[('tiemp', 296), ('dij', 491), ('pued', 490), ('pued', 490), ('tod', 390), ('bas', 96)]
[('pued', 490), ('dij', 491), ('hoj', 162), ('dios', 280), ('dij', 491), ('suel', 142)]
[('enfermedad', 10), ('dij', 491), ('pued', 490), ('pues', 445), ('dij', 491), ('arbol', 301)]
[('atencion', 19), ('dij', 491), ('dij', 491), ('tod', 390), ('dij', 491), ('dos', 354)]
[('conversacion', 14), ('dij', 491), ('gran', 287), ('pued', 490), ('flor', 262), ('pued', 490)]
[('pued', 490), ('vid', 201), ('pued', 490), ('dos', 354), ('dios', 280), ('suel', 142)]
[('criatur', 22), ('dij', 491), ('existi', 11), ('pued', 490), ('dij', 491), ('pues', 445)]
[('pued', 490), ('pued', 490), ('pued', 490), ('nuev', 218), ('tiemp', 296), ('suel', 142)]
[('pued', 490), ('dij', 491), ('dij', 491), ('tod', 390), ('dij', 491), ('suel', 142)]
[('criatur', 22), (u'interpret', 27), ('dij', 491), ('hombr', 303), ('dij', 491), ('pues', 445)]
[('pued', 490), ('dos', 354), ('pued', 490), ('nin', 318), ('dos', 354), ('suel', 142)]
[('aquell', 254), ('dij', 491), ('dij', 491), ('pued', 490), ('dij', 491), ('sur', 24)]
[('pued', 490), ('dij', 491), ('pued', 490), ('tod', 390), ('pues', 445), ('suel', 142)]
[('mar', 188), ('hombr', 303), ('pued', 490), ('pues', 445), ('dij', 491), ('dos', 354)]
[('mar', 188), ('dij', 491), ('pued', 490), ('pued', 490), (u'abund', 21), ('dos', 354)]
[('mar', 188), ('dij', 491), ('pued', 490), ('padr', 216), ('dij', 491), ('dos', 354)]
[('pued', 490), ('dij', 491), ('pued', 490), ('pues', 445), ('viej', 308), ('suel', 142)]
[('pued', 490), ('pued', 490), ('mund', 307), ('pued', 490), ('dos', 354), ('suel', 142)]
[('atencion', 19), ('medi', 134), ('pued', 490), ('pued', 490), ('dos', 354), ('dos', 354)]
